p,d,q,aic,bic
1,0,1,-6459.276325799596,-6438.711345310194
1,0,2,-6459.550697660572,-6433.84447204882
1,0,3,-6459.896716467845,-6429.049245733742
1,0,4,-6459.110229950613,-6423.1215140941595
1,0,5,-6457.676435550595,-6416.546474571791
1,0,6,-6456.300785131319,-6410.029579030164
1,0,7,-6466.837358794762,-6415.424907571257
1,0,8,-6465.962008915119,-6409.408312569264
1,0,9,-6464.020049017432,-6402.325107549226
1,0,10,-6462.174666171059,-6395.338479580502
1,1,1,-6463.016276981412,-6447.594917852109
1,1,2,-6460.995322296453,-6440.433510124049
1,1,3,-6463.658816120369,-6437.956550904863
1,1,4,-6460.473756187446,-6429.63103792884
1,1,5,-6459.123013020186,-6423.139841718477
1,1,6,-6457.359314866631,-6416.235690521822
1,1,7,-6467.45477153538,-6421.19069414747
1,1,8,-6466.596795592988,-6415.192265161977
1,1,9,-6464.934862683216,-6408.389879209103
1,1,10,-6463.10248406167,-6401.417047544456
1,2,1,-6450.158666745865,-6434.73968573797
1,2,2,-6452.103884016077,-6431.545242672218
1,2,3,-6452.801411254343,-6427.103109574518
1,2,4,-6451.017664875538,-6420.179702859748
1,2,5,-6449.418229305817,-6413.440606954062
1,2,6,-6448.615092809934,-6407.497810122215
1,2,7,-6450.422135658106,-6404.165192634421
1,2,8,-6448.8874277918385,-6397.49082443219
1,2,9,-6450.60797952609,-6394.071715830476
1,2,10,-6450.383460530018,-6388.707536498439
2,0,1,-6463.070618977567,-6437.364393365815
2,0,2,-6457.859209154432,-6427.0117384203295
2,0,3,-6461.047640846753,-6425.0589249903
2,0,4,-6456.867197317659,-6415.737236338855
2,0,5,-6455.76181269544,-6409.490606594286
2,0,6,-6456.062360264343,-6404.649909040838
2,0,7,-6464.265415385823,-6407.711719039968
2,0,8,-6463.932746202013,-6402.237804733807
2,0,9,-6462.022006779526,-6395.18582018897
2,0,10,-6459.901021665905,-6387.923589952999
2,1,1,-6464.827826851102,-6444.2660146786975
2,1,2,-6466.079871871114,-6440.377606655608
2,1,3,-6461.706245663834,-6430.863527405228
2,1,4,-6459.101080586868,-6423.11790928516
2,1,5,-6462.432216454096,-6421.308592109287
2,1,6,-6455.064993389988,-6408.800916002077
2,1,7,-6465.504444509384,-6414.099914078372
2,1,8,-6464.95764757432,-6408.412664100207
2,1,9,-6462.943425455578,-6401.257988938364
2,1,10,-6460.960496765299,-6394.134607204984
2,2,1,-6451.655566858015,-6431.096925514155
2,2,2,-6448.7152270828665,-6423.016925403042
2,2,3,-6453.802713111717,-6422.964751095928
2,2,4,-6447.459086273089,-6411.481463921335
2,2,5,-6445.516780583536,-6404.399497895817
2,2,6,-6452.160426660841,-6405.903483637157
2,2,7,-6451.4176159099525,-6400.021012550304
2,2,8,-6451.377856297464,-6394.84159260185
2,2,9,-6449.907823133648,-6388.231899102069
2,2,10,-6449.516563812313,-6382.700979444769
3,0,1,-6458.678524661996,-6427.831053927893
3,0,2,-6459.878986268663,-6423.890270412209
3,0,3,-6459.256289167233,-6418.126328188429
3,0,4,-6456.401668514109,-6410.130462412954
3,0,5,-6455.912079798313,-6404.499628574808
3,0,6,-6452.344884413507,-6395.791188067652
3,0,7,-6463.37843900031,-6401.683497532104
3,0,8,-6462.040949048323,-6395.204762457766
3,0,9,-6460.012271489924,-6388.034839777018
3,0,10,-6458.058112835457,-6380.9394360002
3,1,1,-6461.46918736161,-6435.766922146105
3,1,2,-6461.6992792688,-6430.856561010193
3,1,3,-6457.481492908164,-6421.498321606456
3,1,4,-6456.790009123155,-6415.666384778346
3,1,5,-6467.364824506063,-6421.100747118153
3,1,6,-6457.648937897315,-6406.2444074663035
3,1,7,-6465.069472023253,-6408.52448854914
3,1,8,-6463.799272584192,-6402.113836066978
3,1,9,-6464.340303672141,-6397.514414111826
3,1,10,-6459.004368547362,-6387.038025943946
3,2,1,-6450.979508294033,-6425.281206614208
3,2,2,-6450.722024047417,-6419.884062031628
3,2,3,-6444.502685956175,-6408.52506360442
3,2,4,-6445.305864161425,-6404.188581473706
3,2,5,-6457.89380304248,-6411.636860018795
3,2,6,-6448.636371006698,-6397.239767647049
3,2,7,-6449.475907076021,-6392.939643380407
3,2,8,-6445.934075238018,-6384.258151206439
3,2,9,-6445.16060467091,-6378.345020303366
3,2,10,-6445.990969371779,-6374.035724668271
4,0,1,-6456.919838068807,-6420.931122212353
4,0,2,-6454.135898248949,-6413.005937270145
4,0,3,-6459.123985634813,-6412.852779533659
4,0,4,-6453.479456037197,-6402.067004813693
4,0,5,-6457.29198057977,-6400.738284233915
4,0,6,-6457.807962241446,-6396.11302077324
4,0,7,-6460.5910064522595,-6393.754819861703
4,0,8,-6460.101136846865,-6388.1237051339585
4,0,9,-6458.506242709508,-6381.387565874251
4,0,10,-6455.784202938919,-6373.524280981312
4,1,1,-6461.144670725191,-6430.301952466584
4,1,2,-6460.001290225157,-6424.018118923449
4,1,3,-6464.25724079137,-6423.133616446561
4,1,4,-6462.571624662996,-6416.307547275086
4,1,5,-6465.893024329814,-6414.4884938988025
4,1,6,-6459.205476110841,-6402.660492636728
4,1,7,-6464.377617964303,-6402.692181447089
4,1,8,-6463.978483859042,-6397.152594298727
4,1,9,-6459.86485792021,-6387.898515316794
4,1,10,-6456.95081062562,-6379.844014979102
4,2,1,-6450.146513907084,-6419.308551891295
4,2,2,-6448.834751532602,-6412.857129180848
4,2,3,-6446.226204318548,-6405.108921630829
4,2,4,-6444.326433858621,-6398.069490834937
4,2,5,-6449.328890989343,-6397.932287629694
4,2,6,-6444.03713079023,-6387.500867094615
4,2,7,-6446.270441468825,-6384.594517437246
4,2,8,-6448.728119115727,-6381.912534748183
4,2,9,-6450.676365615887,-6378.721120912379
4,2,10,-6447.881121748837,-6370.7862167093635
5,0,1,-6456.776631657219,-6415.646670678415
5,0,2,-6458.168363988997,-6411.897157887843
5,0,3,-6463.310489004257,-6411.898037780752
5,0,4,-6458.017182524187,-6401.463486178332
5,0,5,-6458.747448154158,-6397.052506685952
5,0,6,-6456.647303038365,-6389.811116447809
5,0,7,-6462.524420735981,-6390.546989023074
5,0,8,-6458.900737066113,-6381.782060230856
5,0,9,-6457.732686233445,-6375.472764275837
5,0,10,-6454.0027201226185,-6366.60155304266
5,1,1,-6459.453144685799,-6423.469973384091
5,1,2,-6457.416022487403,-6416.292398142594
5,1,3,-6465.11070395389,-6418.84662656598
5,1,4,-6468.683688276173,-6417.2791578451615
5,1,5,-6461.752641544075,-6405.207658069962
5,1,6,-6454.541052471335,-6392.855615954121
5,1,7,-6465.191180001846,-6398.365290441531
5,1,8,-6461.718217262506,-6389.75187465909
5,1,9,-6462.93360530402,-6385.826809657502
5,1,10,-6457.201330605156,-6374.954081915537
5,2,1,-6422.243065687498,-6386.265443335743
5,2,2,-6417.096612558764,-6375.979329871045
5,2,3,-6453.766373484422,-6407.509430460737
5,2,4,-6438.079208086132,-6386.682604726483
5,2,5,-6445.987413251325,-6389.451149555711
5,2,6,-6439.471062429375,-6377.795138397796
5,2,7,-6445.196075003885,-6378.380490636341
5,2,8,-6441.544885654765,-6369.589640951256
5,2,9,-6448.509521036834,-6371.41461599736
5,2,10,-6450.625558111644,-6368.390992736205
6,0,1,-6457.189430043617,-6410.918223942463
6,0,2,-6454.066473133495,-6402.65402190999
6,0,3,-6463.096478594669,-6406.542782248814
6,0,4,-6456.026562700407,-6394.3316212322015
6,0,5,-6459.376571139587,-6392.540384549031
6,0,6,-6457.307353153255,-6385.329921440348
6,0,7,-6462.527094566625,-6385.408417731368
6,0,8,-6462.388638529192,-6380.128716571584
6,0,9,-6459.271808575237,-6371.8706414952785
6,0,10,-6455.6159967947015,-6363.073584592393
6,1,1,-6457.453050946345,-6416.3294266015355
6,1,2,-6455.5351521463335,-6409.271074758423
6,1,3,-6467.172864293872,-6415.768333862861
6,1,4,-6463.42435550814,-6406.879372034027
6,1,5,-6460.839413772525,-6399.1539772553115
6,1,6,-6465.549324354999,-6398.723434794684
6,1,7,-6464.887123007244,-6392.920780403828
6,1,8,-6465.388075190377,-6388.2812795438595
6,1,9,-6460.526214650925,-6378.278965961306
6,1,10,-6463.612869548926,-6376.2251678162065
6,2,1,-6379.220158131282,-6338.102875443563
6,2,2,-6450.272861060804,-6404.015918037119
6,2,3,-6449.779682069911,-6398.383078710262
6,2,4,-6442.846752919404,-6386.31048922379
6,2,5,-6438.784068803423,-6377.108144771844
6,2,6,-6457.739919394572,-6390.924335027028
6,2,7,-6442.360558704705,-6370.4053140011965
6,2,8,-6442.1630178444175,-6365.068112804944
6,2,9,-6443.552898554118,-6361.318333178679
6,2,10,-6448.709821799015,-6361.3355960876115
7,0,1,-6456.983608533045,-6405.5711573095405
7,0,2,-6454.825161553605,-6398.271465207749
7,0,3,-6458.946106624167,-6397.251165155962
7,0,4,-6455.69068816318,-6388.854501572624
7,0,5,-6457.407662831321,-6385.430231118415
7,0,6,-6450.544252942902,-6373.425576107645
7,0,7,-6447.277265504664,-6365.017343547056
7,0,8,-6445.709261535632,-6358.308094455674
7,0,9,-6441.461495601583,-6348.919083399274
7,0,10,-6461.325788153213,-6363.6421308285535
7,1,1,-6466.767252093861,-6420.503174705951
7,1,2,-6464.823325821375,-6413.418795390364
7,1,3,-6462.889081208186,-6406.344097734073
7,1,4,-6467.006232023411,-6405.320795506197
7,1,5,-6467.361334598294,-6400.535445037979
7,1,6,-6464.604308986722,-6392.637966383306
7,1,7,-6465.560086698857,-6388.453291052339
7,1,8,-6469.927535335923,-6387.680286646304
7,1,9,-6464.530718352953,-6377.1430166202335
7,1,10,-6460.360307269678,-6367.832152493857
7,2,1,-6434.424854569036,-6388.167911545352
7,2,2,-6443.970864686066,-6392.574261326417
7,2,3,-6444.535616150207,-6387.999352454593
7,2,4,-6438.168189556407,-6376.492265524828
7,2,5,-6439.566847178738,-6372.751262811194
7,2,6,-6446.971477322414,-6375.016232618906
7,2,7,-6447.46673867237,-6370.371833632897
7,2,8,-6440.396948878047,-6358.162383502608
7,2,9,-6445.990142836132,-6358.615917124728
7,2,10,-6447.4838064015,-6354.969920354131
8,0,1,-6464.074076496856,-6407.520380151001
8,0,2,-6461.270407168611,-6399.575465700405
8,0,3,-6452.106290399778,-6385.270103809222
8,0,4,-6464.65984728268,-6392.682415569773
8,0,5,-6461.977211937188,-6384.858535101931
8,0,6,-6448.056934273534,-6365.797012315927
8,0,7,-6447.581622923908,-6360.18045584395
8,0,8,-6447.636860136174,-6355.094447933865
8,0,9,-6445.6339264461585,-6347.950269121499
8,0,10,-6455.3833294518645,-6352.558427004855
8,1,1,-6465.116984613952,-6413.712454182941
8,1,2,-6463.188559766474,-6406.643576292361
8,1,3,-6461.20205870922,-6399.516622192006
8,1,4,-6459.3791136378,-6392.5532240774855
8,1,5,-6457.355210747826,-6385.3888681444105
8,1,6,-6461.136465389754,-6384.029669743237
8,1,7,-6460.426216044235,-6378.178967354616
8,1,8,-6463.114704176314,-6375.727002443595
8,1,9,-6461.594036903616,-6369.065882127796
8,1,10,-6458.76993123937,-6361.101323420447
8,2,1,-6390.52048469607,-6339.123881336421
8,2,2,-6434.602205667116,-6378.065941971502
8,2,3,-6447.432322656566,-6385.756398624987
8,2,4,-6444.555689493705,-6377.740105126161
8,2,5,-6442.59988378414,-6370.644639080631
8,2,6,-6444.184481395698,-6367.089576356224
8,2,7,-6441.928697307565,-6359.694131932126
8,2,8,-6440.931400178159,-6353.557174466755
8,2,9,-6440.909090165356,-6348.395204117987
8,2,10,-6446.424495874831,-6348.770949491498
9,0,1,-6462.342019608774,-6400.647078140568
9,0,2,-6460.244222309084,-6393.408035718528
9,0,3,-6458.103774010842,-6386.1263422979355
9,0,4,-6462.555344911053,-6385.436668075796
9,0,5,-6451.583687420711,-6369.323765463103
9,0,6,-6445.448449556212,-6358.047282476254
9,0,7,-6448.527946954704,-6355.985534752395
9,0,8,-6445.415691245411,-6347.732033920752
9,0,9,-6443.059722980447,-6340.234820533437
9,0,10,-6457.37693617042,-6349.41078860106
9,1,1,-6463.332286888994,-6406.787303414881
9,1,2,-6461.299940174849,-6399.614503657635
9,1,3,-6459.282956700232,-6392.457067139917
9,1,4,-6460.182481857433,-6388.216139254017
9,1,5,-6455.396041610225,-6378.289245963708
9,1,6,-6461.331314856539,-6379.084066166921
9,1,7,-6459.48694825677,-6372.099246524051
9,1,8,-6464.237009940027,-6371.708855164206
9,1,9,-6461.027972851785,-6363.359365032863
9,1,10,-6455.132357241092,-6352.323296379069
9,2,1,-6393.769509248654,-6337.2332455530395
9,2,2,-6436.190873205668,-6374.514949174089
9,2,3,-6445.588607590641,-6378.773023223097
9,2,4,-6434.06028161736,-6362.105036913851
9,2,5,-6436.5468138497245,-6359.451908810251
9,2,6,-6445.46978492602,-6363.235219550581
9,2,7,-6428.93730949168,-6341.563083780276
9,2,8,-6440.021733914241,-6347.507847866872
9,2,9,-6439.682073203305,-6342.028526819971
9,2,10,-6444.666382804044,-6341.873176084745
10,0,1,-6460.039502490055,-6393.203315899499
10,0,2,-6458.678472768432,-6386.701041055525
10,0,3,-6456.585997979055,-6379.467321143798
10,0,4,-6461.86200769266,-6379.602085735052
10,0,5,-6451.82944619489,-6364.428279114932
10,0,6,-6443.02894381714,-6350.486531614832
10,0,7,-6446.172349381903,-6348.4886920572435
10,0,8,-6445.192662554238,-6342.367760107229
10,0,9,-6449.66007625121,-6341.69392868185
10,0,10,-6451.922195774927,-6338.814803083216
10,1,1,-6461.474023804652,-6399.788587287438
10,1,2,-6459.4045948570865,-6392.578705296772
10,1,3,-6457.376546860023,-6385.410204256607
10,1,4,-6455.594580402474,-6378.487784755956
10,1,5,-6454.039924270413,-6371.792675580795
10,1,6,-6465.511974177121,-6378.124272444402
10,1,7,-6462.796461190863,-6370.268306415042
10,1,8,-6460.690204407836,-6363.021596588914
10,1,9,-6459.579759740354,-6356.770698878331
10,1,10,-6454.160667977396,-6346.211154072272
10,2,1,-6395.202342391725,-6333.526418360147
10,2,2,-6437.795661900647,-6370.980077533103
10,2,3,-6447.69908192372,-6375.743837220211
10,2,4,-6443.331163255802,-6366.236258216328
10,2,5,-6442.234748077525,-6360.000182702086
10,2,6,-6432.076680111293,-6344.70245439989
10,2,7,-6438.58039155527,-6346.066505507901
10,2,8,-6433.269466722287,-6335.615920338953
10,2,9,-6441.11933510611,-6338.326128386811
10,2,10,-6444.535960984009,-6336.603093928746
