True_Open,True_High,True_Low,True_Close,Predicted_Open,Predicted_High,Predicted_Low,Predicted_Close
6.9321,6.9499,6.9305,6.9485,6.946625232696533,6.950782775878906,6.943887233734131,6.945605754852295
6.924,6.935,6.913,6.9288,6.930792331695557,6.934502124786377,6.928375720977783,6.928764343261719
6.9164,6.9291,6.9164,6.92,6.9253950119018555,6.929773807525635,6.921790599822998,6.9218668937683105
6.913,6.9195,6.9095,6.9155,6.917924404144287,6.921871662139893,6.915815830230713,6.915575981140137
6.905,6.9213,6.905,6.908,6.913631439208984,6.917562961578369,6.911573886871338,6.910989284515381
6.903,6.9205,6.892099999999999,6.9067,6.909139156341553,6.91361141204834,6.905508995056152,6.90488338470459
6.9123,6.9123,6.9113,6.9113,6.909633159637451,6.916479587554932,6.903118133544922,6.903524398803711
6.9125,6.9125,6.911,6.9113,6.911675930023193,6.918278694152832,6.909467697143555,6.909982681274414
6.9122,6.9122,6.911,6.911,6.910177707672119,6.9153852462768555,6.909061431884766,6.908452033996582
6.915,6.9285,6.9108,6.9179,6.912009239196777,6.917874813079834,6.9108734130859375,6.909981727600098
6.9319,6.9325,6.9106,6.9203,6.914088726043701,6.923961639404297,6.913320541381836,6.914645195007324
6.928,6.9423,6.9162,6.927,6.922173500061035,6.934694290161133,6.923228740692139,6.9271159172058105
6.89,6.935,6.890000000000001,6.9323,6.915688514709473,6.927796840667725,6.918177604675293,6.922801494598389
6.8881,6.9062,6.8881,6.8947,6.893152236938477,6.903553485870361,6.887348651885986,6.89069128036499
6.8788,6.8961,6.8761,6.893,6.895565032958984,6.904408931732178,6.887451648712158,6.890902996063232
6.89,6.8962,6.87,6.874,6.885119438171387,6.892443656921387,6.876483917236328,6.878856658935547
6.8751,6.901,6.8751,6.8851,6.886576175689697,6.897052764892578,6.882280349731445,6.887538909912109
6.876,6.8805,6.8648,6.8766,6.871603488922119,6.8811187744140625,6.869524002075195,6.874371528625488
6.878,6.8825,6.8664,6.8817,6.871457099914551,6.8801350593566895,6.869048118591309,6.8732099533081055
6.8598,6.8748,6.8318,6.872,6.871891021728516,6.880717754364014,6.870072364807129,6.874064922332764
6.8721,6.8795,6.8675,6.868,6.8616766929626465,6.868279457092285,6.852661609649658,6.85409688949585
6.89,6.8908,6.8702,6.8721,6.870280742645264,6.8801589012146,6.867037296295166,6.871285438537598
6.888,6.8925,6.8822,6.8855,6.883325099945068,6.8916544914245605,6.880379676818848,6.8841166496276855
6.8813,6.8881,6.8718,6.8835,6.886691570281982,6.892078876495361,6.88266134262085,6.883788108825684
6.8792,6.8792,6.865,6.865,6.888248443603516,6.89218282699585,6.879805088043213,6.878684043884277
6.8845,6.8845,6.8701,6.8701,6.890326976776123,6.893080711364746,6.879179000854492,6.876753330230713
6.88,6.879999999999999,6.878,6.878,6.890227317810059,6.8958001136779785,6.882216453552246,6.881434440612793
6.88,6.8865,6.8751,6.8799,6.8812994956970215,6.886406898498535,6.876290321350098,6.875040054321289
6.881000000000001,6.8945,6.8733,6.877,6.8791656494140625,6.887383460998535,6.875176429748535,6.875917911529541
6.852,6.8877,6.8437,6.8745,6.881231307983398,6.89107084274292,6.875576019287109,6.878000736236572
6.8975,6.907,6.8695,6.871,6.863608360290527,6.872459411621094,6.850447654724121,6.85183048248291
6.8773,6.8933,6.8751,6.8866,6.889235973358154,6.909657001495361,6.88470458984375,6.896456241607666
6.8735,6.8883,6.8712,6.8755,6.872202396392822,6.881433963775635,6.865201473236084,6.870355129241943
6.8741,6.8925,6.8675,6.8795,6.872615337371826,6.885727405548096,6.865906238555908,6.8731536865234375
6.8367,6.8844,6.8366,6.867900000000001,6.876152515411377,6.889925956726074,6.866157054901123,6.874284744262695
6.8524,6.8582,6.816,6.8286,6.854126930236816,6.865253448486328,6.835359573364258,6.841421127319336
6.8746,6.8934,6.8575,6.857999999999999,6.864511013031006,6.87952184677124,6.844885349273682,6.855631351470947
6.8799,6.8871,6.8688,6.8788,6.8659491539001465,6.885303497314453,6.85767936706543,6.87403678894043
6.875,6.9033,6.875,6.8785,6.867029666900635,6.883768558502197,6.859158992767334,6.874855995178223
6.8921,6.8968,6.861,6.8883,6.871038436889648,6.889126300811768,6.859122276306152,6.876271724700928
6.891,6.9117,6.8901,6.8998,6.889270782470703,6.908626556396484,6.870931625366211,6.889986515045166
6.882,6.91,6.868,6.9067,6.887518882751465,6.905102729797363,6.870351314544678,6.889692783355713
6.8636,6.8854,6.8537,6.8795,6.8942551612854,6.910303592681885,6.866613388061523,6.884979724884033
6.91,6.9189,6.8345,6.8475,6.902009010314941,6.908904552459717,6.86135196685791,6.874524116516113
6.9667,6.9725,6.9,6.9195,6.947686672210693,6.959028244018555,6.903470516204834,6.921142578125
6.9639,6.9743,6.9555,6.963,6.977536201477051,6.993635654449463,6.9462175369262695,6.9678144454956055
6.9725,6.9775,6.944,6.956500000000001,6.967146396636963,6.980104446411133,6.942508220672607,6.962759494781494
6.9419,6.9726,6.923,6.9726,6.959568023681641,6.980737209320068,6.93974494934082,6.967035293579102
6.908,6.9395,6.9042,6.9335,6.921428203582764,6.944169998168945,6.902583599090576,6.9336256980896
6.8969,6.9144,6.888,6.9035,6.901489734649658,6.920377731323242,6.877351760864258,6.90736198425293
6.8831,6.9205,6.876,6.9193,6.911223888397217,6.921687126159668,6.8783488273620605,6.902090072631836
6.935,6.935,6.86,6.8729,6.917232990264893,6.924694538116455,6.877760887145996,6.89473819732666
6.9515,6.9515,6.9302,6.9335,6.966568470001221,6.976990699768066,6.926090717315674,6.943545818328857
6.958000000000001,6.9739,6.94,6.9433,6.95143461227417,6.961275100708008,6.934254169464111,6.948695182800293
6.9138,6.963,6.9108,6.963,6.936550140380859,6.957460880279541,6.9331440925598145,6.9526519775390625
6.8966,6.9196,6.8795,6.9088,6.899533271789551,6.923191547393799,6.892583847045898,6.912558555603027
6.8792,6.899899999999999,6.8792,6.89,6.8921098709106445,6.9138360023498535,6.879427433013916,6.898452281951904
6.8605,6.887,6.8605,6.887,6.8737640380859375,6.889673233032227,6.863125801086426,6.878593921661377
6.865,6.8729,6.8486,6.8563,6.863240718841553,6.878139019012451,6.849852085113525,6.862083435058594
6.8649,6.885,6.8649,6.8661,6.875248908996582,6.888554573059082,6.857168674468994,6.867447853088379
6.849,6.867,6.8427,6.855,6.869933128356934,6.884816646575928,6.856471061706543,6.8671464920043945
6.824,6.8575,6.8228,6.8515,6.858973979949951,6.872609615325928,6.843656539916992,6.85341215133667
6.815,6.8309,6.8071,6.8309,6.833316326141357,6.849924564361572,6.819815635681152,6.83280086517334
6.831,6.8344,6.819,6.819,6.81605339050293,6.8334479331970215,6.804394245147705,6.82126522064209
6.7885,6.8158,6.7866,6.8158,6.812268257141113,6.833244800567627,6.806718826293945,6.830281734466553
6.7895,6.793,6.772,6.7782,6.78563117980957,6.79838228225708,6.770697593688965,6.790681838989258
6.7787,6.794,6.771,6.794,6.800118923187256,6.814378261566162,6.780317783355713,6.801121711730957
6.7768,6.7928,6.774,6.787,6.7788872718811035,6.793190002441406,6.762815952301025,6.784637451171875
6.807,6.8074,6.7703,6.7988,6.76393985748291,6.786442279815674,6.756434917449951,6.783016204833984
6.7398,6.8002,6.7357,6.8002,6.766721725463867,6.801754951477051,6.767856597900391,6.80368185043335
6.7061,6.736,6.7055,6.7357,6.715865612030029,6.741142272949219,6.711183071136475,6.739768028259277
6.75,6.7525,6.7385,6.7435,6.725055694580078,6.740233421325684,6.711647033691406,6.7265729904174805
6.754,6.7616,6.7481,6.7531,6.762425899505615,6.7815093994140625,6.7524733543396,6.768195152282715
6.7491,6.7825,6.7435,6.749,6.762814521789551,6.772374153137207,6.752886772155762,6.761747360229492
6.785,6.785,6.7825,6.7825,6.771103858947754,6.782745838165283,6.761384010314941,6.768172264099121
6.7845,6.7845,6.7825,6.7825,6.795349597930908,6.81135368347168,6.789161205291748,6.79904842376709
6.7845,6.7845,6.7845,6.7845,6.787728309631348,6.79713249206543,6.780772686004639,6.786141395568848
6.765,6.7955,6.7642,6.7955000000000005,6.790903091430664,6.803811073303223,6.784927845001221,6.790658473968506
6.7656,6.7906,6.7656,6.7793,6.772470951080322,6.78961706161499,6.762544631958008,6.769053936004639
6.779,6.7888,6.7406,6.762,6.7683305740356445,6.792900562286377,6.760124683380127,6.771699905395508
6.735,6.785,6.7322,6.7689,6.763219356536865,6.793134689331055,6.757834434509277,6.774084568023682
6.695,6.7388,6.6905,6.738,6.722481727600098,6.748556137084961,6.720126152038574,6.733129978179932
6.722,6.7377,6.7,6.7,6.709898471832275,6.7265944480896,6.699987411499023,6.702455997467041
6.759,6.7634,6.7256,6.726,6.7456231117248535,6.761497497558594,6.729612827301025,6.733046054840088
6.7831,6.788,6.7622,6.765,6.769244194030762,6.781220436096191,6.751865863800049,6.757686138153076
6.762,6.7904,6.752,6.778,6.79567813873291,6.800148963928223,6.777426719665527,6.781599044799805
6.815,6.815,6.759,6.7705,6.809328079223633,6.798996925354004,6.775765419006348,6.767515182495117
6.877,6.878,6.833,6.834,6.872527599334717,6.869284629821777,6.829810619354248,6.827345848083496
6.8841,6.889,6.8676,6.8784,6.896965980529785,6.90245246887207,6.86665678024292,6.87420129776001
6.903,6.9069,6.877,6.887,6.892505645751953,6.893280029296875,6.871551513671875,6.876195907592773
6.9127,6.9232,6.8755,6.9069,6.9193291664123535,6.921168327331543,6.897794723510742,6.903313159942627
6.8985,6.8985,6.8985,6.8985,6.935816764831543,6.937060356140137,6.90880012512207,6.912851333618164
6.9588,6.961,6.8923,6.8972,6.930078029632568,6.9239277839660645,6.903473377227783,6.901469707489014
6.98,6.98,6.9606,6.9625,6.968163013458252,6.977895259857178,6.94999885559082,6.960960865020752
6.9602,6.9774,6.9602,6.9774,6.970668315887451,6.976797580718994,6.965530872344971,6.973867893218994
6.962,6.9675,6.9481,6.96,6.9671759605407715,6.967576503753662,6.957781791687012,6.95981502532959
6.9896,6.9897,6.961,6.961000000000001,6.981585502624512,6.982532978057861,6.964109420776367,6.965245723724365
6.9968,6.9975,6.980699999999999,6.988,6.9959869384765625,7.001883506774902,6.982535362243652,6.98746395111084
6.9705,6.984,6.9705,6.9834,6.991117477416992,6.997413635253906,6.984233379364014,6.988593101501465
6.9646,6.9833,6.9638,6.9815,6.973729610443115,6.978328704833984,6.963791847229004,6.965686798095703
6.979,6.988,6.959,6.9605,6.968348979949951,6.978816509246826,6.9579997062683105,6.963845729827881
6.983,6.9844,6.9693,6.9777,6.974762916564941,6.986556529998779,6.964621543884277,6.973522663116455
6.9809,6.9845,6.9618,6.9713,6.974449157714844,6.985545635223389,6.966715335845947,6.975274085998535
6.9466,6.978,6.9466,6.9721,6.975964069366455,6.9875640869140625,6.966185092926025,6.974948883056641
6.9515,6.963,6.9393,6.9503,6.959021091461182,6.970808506011963,6.9428558349609375,6.951170444488525
6.9863,6.9885,6.9435,6.9435,6.965470790863037,6.981014251708984,6.947762966156006,6.9596357345581055
6.981,6.9882,6.9564,6.9778,6.983284950256348,7.002015113830566,6.969959735870361,6.985570430755615
6.95,6.9625,6.9425,6.9564,6.980023384094238,6.997461318969727,6.96701717376709,6.980600357055664
6.9715,6.9821,6.9642,6.9654,6.972445964813232,6.987901210784912,6.951392650604248,6.9638285636901855
6.9893,6.9945,6.9707,6.9707,6.979384422302246,7.003705024719238,6.964756965637207,6.9839019775390625
6.9592,6.9999,6.9553,6.9935,6.990847587585449,7.014887809753418,6.973191261291504,6.993993759155273
6.974,6.9848,6.9443,6.961000000000001,6.992395877838135,7.0144124031066895,6.95934534072876,6.978681564331055
7.049,7.0645,7.0188,7.0195,7.041962146759033,7.057092666625977,6.990067958831787,7.005700588226318
7.0425,7.0884,7.042,7.0429,7.097628593444824,7.115857124328613,7.053454875946045,7.066849231719971
7.1551,7.1555,7.0666,7.0879,7.1403608322143555,7.145392894744873,7.074501991271973,7.078442096710205
7.2079,7.2079,7.1534,7.1573,7.208089828491211,7.2280378341674805,7.159741401672363,7.171452522277832
7.2275,7.2387,7.189,7.2079,7.204993724822998,7.219871997833252,7.183488845825195,7.200062274932861
7.1628,7.18,7.1472,7.1642,7.182077884674072,7.20635461807251,7.179811954498291,7.204184532165527
7.1478,7.1528,7.1328,7.15,7.169133186340332,7.175691604614258,7.1380510330200195,7.155274391174316
7.1407,7.17,7.1392,7.1585,7.153172492980957,7.160651206970215,7.127173900604248,7.143341541290283
7.1571,7.1655,7.1306,7.1388,7.161808013916016,7.169155597686768,7.133573055267334,7.146672248840332
7.1501,7.1691,7.1499,7.164,7.176429271697998,7.183944225311279,7.149912357330322,7.162943363189697
7.139199999999999,7.1553,7.1088,7.1197,7.131993770599365,7.1475324630737305,7.1306352615356445,7.150886058807373
7.092,7.1628,7.092,7.1551,7.106379508972168,7.13105583190918,7.106508731842041,7.137892723083496
7.0549,7.0871,7.0549,7.0854,7.065981864929199,7.100836753845215,7.058956146240234,7.099959850311279
7.0447,7.061,7.0241,7.0445,7.055440425872803,7.072452545166016,7.023974895477295,7.057728290557861
7.0808,7.0818,7.0245,7.072,7.0862812995910645,7.0920729637146,7.036242485046387,7.056752681732178
7.185,7.1886,7.0882,7.1066,7.164102554321289,7.166299343109131,7.098745822906494,7.1063947677612305
7.2517,7.2727,7.181000000000001,7.184,7.218409061431885,7.232780456542969,7.184577465057373,7.196247577667236
7.233,7.2557,7.233,7.2401,7.246570110321045,7.266831874847412,7.238795757293701,7.256187438964844
7.2225,7.263,7.219,7.2485,7.224013328552246,7.236135005950928,7.214290618896484,7.231663703918457
7.2152,7.25,7.204,7.2266,7.210721969604492,7.2332377433776855,7.1977105140686035,7.219029903411865
7.31,7.31,7.176,7.1831,7.268218040466309,7.278437614440918,7.223540782928467,7.2348408699035645
7.2875,7.3213,7.2875,7.3005,7.296886920928955,7.3164896965026855,7.282040596008301,7.304492473602295
7.2777,7.289,7.2648,7.289,7.274219512939453,7.28185510635376,7.276674270629883,7.29319953918457
7.3212,7.3275,7.253,7.273,7.28458309173584,7.292905330657959,7.2658514976501465,7.279261589050293
7.2625,7.303,7.2504,7.3015,7.312474727630615,7.329028129577637,7.301342487335205,7.3212809562683105
7.2338,7.2607,7.2173,7.2499,7.245875835418701,7.251443386077881,7.234513759613037,7.2535295486450195
7.1626,7.237,7.1624,7.2244,7.216196060180664,7.225989818572998,7.203537940979004,7.219700336456299
7.2875,7.2994,7.1644,7.171000000000001,7.247507572174072,7.254077434539795,7.183213710784912,7.189957618713379
7.2946,7.3095,7.2601,7.2693,7.268082141876221,7.292691707611084,7.257835388183594,7.279657363891602
7.2515,7.2634,7.2504,7.2629,7.271836757659912,7.275639057159424,7.275548458099365,7.287779331207275
7.2353,7.2499,7.22,7.2244,7.240062713623047,7.240907669067383,7.228444576263428,7.236416339874268
7.229,7.2438,7.2114,7.2134,7.242324352264404,7.249200820922852,7.224859237670898,7.233248710632324
7.2014,7.2302,7.198,7.2285,7.212008953094482,7.217465400695801,7.213008880615234,7.222526550292969
7.1906,7.2006,7.1879,7.2006,7.177226543426514,7.189836025238037,7.186202526092529,7.195666790008545
7.1806,7.2056,7.179,7.1951,7.200964450836182,7.212874889373779,7.196025848388672,7.1986517906188965
7.1771,7.2,7.1596,7.1925,7.185583591461182,7.201551914215088,7.1833109855651855,7.188319683074951
7.165,7.2229,7.165,7.1705,7.174025058746338,7.196153163909912,7.173624038696289,7.182327747344971
7.1712,7.1909,7.1561,7.1725,7.177761077880859,7.20097541809082,7.171118259429932,7.183051109313965
7.1447,7.194800000000001,7.142,7.167,7.168765068054199,7.184661388397217,7.166793346405029,7.179653644561768
7.11,7.156200000000001,7.108,7.1554,7.119505882263184,7.134825706481934,7.128278732299805,7.145198345184326
7.114,7.113999999999999,7.114,7.114,7.1120076179504395,7.124253749847412,7.107263565063477,7.120952129364014
7.1159,7.1159,7.114,7.114,7.101476192474365,7.101930618286133,7.109826564788818,7.115727424621582
7.116,7.116,7.114,7.114,7.098242282867432,7.099475383758545,7.116781711578369,7.117132186889648
7.114,7.1167,7.114,7.114,7.127835750579834,7.1313347816467285,7.133541107177734,7.1280517578125
7.114,7.113999999999999,7.114,7.114,7.122972011566162,7.13060998916626,7.1269636154174805,7.120728492736816
7.1045,7.1344,7.0823,7.114,7.1233086585998535,7.13692569732666,7.127094268798828,7.12037467956543
7.1545,7.211,7.1201,7.1201,7.145700931549072,7.16970682144165,7.127779006958008,7.125396728515625
7.183,7.2507,7.183,7.1995,7.171850681304932,7.214700222015381,7.165186405181885,7.1786627769470215
7.1543,7.1784,7.1472,7.1765,7.172610282897949,7.214578151702881,7.17671537399292,7.197056293487549
7.14,7.1684,7.1316,7.1339,7.12379789352417,7.145384788513184,7.119346618652344,7.135032653808594
7.089,7.1298,7.089,7.1271,7.1018195152282715,7.125134468078613,7.1046037673950195,7.122756481170654
7.0878,7.095,7.0597,7.0693,7.089439868927002,7.100224018096924,7.072808265686035,7.083664894104004
7.0353,7.054,7.0323,7.0496,7.046020984649658,7.056147575378418,7.0501227378845215,7.061221122741699
7.0115,7.0213,7.0046,7.0183,7.0161824226379395,7.019305229187012,7.0171427726745605,7.021407127380371
6.9994,7.020499999999999,6.9994,7.0054,7.002139091491699,7.007529258728027,7.000110149383545,7.003218650817871
7.0044,7.0254,6.9804,6.9804,6.989602088928223,7.000003337860107,6.989834308624268,6.99545431137085
6.9661,6.9966,6.9609,6.9936,6.988089561462402,7.002955436706543,6.989277362823486,6.999151229858398
6.9688,6.9731,6.957,6.9617,6.955996990203857,6.966334342956543,6.951384544372559,6.960089683532715
6.9174,6.9326,6.9174,6.925,6.953588008880615,6.963155746459961,6.953028678894043,6.960998058319092
6.9467,6.9513,6.9172,6.9256,6.936095237731934,6.929347038269043,6.918483257293701,6.91542911529541
6.9562,6.9691,6.9482,6.9575,6.955592632293701,6.963648796081543,6.947331428527832,6.9499382972717285
6.9625,6.9803,6.9625,6.9662,6.962693691253662,6.9678215980529785,6.95769739151001,6.958961486816406
6.9352,6.9653,6.9301,6.9537,6.954762935638428,6.962608814239502,6.957657337188721,6.960821151733398
6.9185,6.9435,6.9185,6.934,6.9427571296691895,6.947729587554932,6.936270236968994,6.937621116638184
6.9062,6.9092,6.8996,6.9003,6.928063869476318,6.933765411376953,6.920591354370117,6.922278881072998
6.9060999999999995,6.9082,6.8933,6.907,6.912886142730713,6.9149370193481445,6.906042098999023,6.905369758605957
6.9115,6.9155,6.887,6.8887,6.899921894073486,6.9097514152526855,6.900797367095947,6.903731822967529
6.907,6.9214,6.8982,6.9106,6.894904136657715,6.909126281738281,6.899410247802734,6.905612945556641
6.8977,6.9223,6.8976999999999995,6.908,6.8805952072143555,6.89940071105957,6.890725135803223,6.9005866050720215
6.847400000000001,6.8728,6.8474,6.8717,6.871510982513428,6.89028787612915,6.881191730499268,6.892088890075684
6.8479,6.8572,6.8425,6.8482,6.847227096557617,6.852940559387207,6.840499401092529,6.842855453491211
6.8444,6.8694,6.8425,6.8595,6.848653316497803,6.859766483306885,6.844886302947998,6.849308490753174
6.8435,6.866,6.8296,6.8341,6.840085983276367,6.854010581970215,6.838446617126465,6.844555377960205
6.826,6.8507,6.8212,6.8486,6.831628799438477,6.8465189933776855,6.832013130187988,6.840155124664307
6.801,6.8187,6.801,6.8169,6.8134613037109375,6.828351020812988,6.814707279205322,6.823146820068359
6.7767,6.7965,6.7767,6.7861,6.79373025894165,6.803000450134277,6.792041301727295,6.79675817489624
6.7825,6.7867,6.7688,6.7809,6.778614521026611,6.786128520965576,6.77360725402832,6.776107311248779
6.789,6.7973,6.7826,6.788,6.775659084320068,6.788477897644043,6.773646831512451,6.779440879821777
6.7502,6.775000000000001,6.7492,6.7735,6.766825199127197,6.7830681800842285,6.771684646606445,6.7815165519714355
6.7439,6.7469,6.7326,6.743,6.738451957702637,6.747028350830078,6.737641334533691,6.742450714111328
6.7318,6.745,6.7318,6.7447,6.74242639541626,6.750800609588623,6.7380051612854,6.741721153259277
6.7532,6.7604,6.723,6.7237,6.734718322753906,6.740780830383301,6.727788925170898,6.730083465576172
6.7562,6.7586,6.7509,6.7526,6.7509846687316895,6.761921405792236,6.744319438934326,6.750751972198486
6.7599,6.7652,6.751,6.751,6.748214244842529,6.755807399749756,6.745202541351318,6.750829696655273
6.7426,6.7625,6.7416,6.7612,6.755038261413574,6.760633945465088,6.75175666809082,6.756231784820557
6.7515,6.7591,6.7464,6.7493,6.752925395965576,6.7543134689331055,6.742786884307861,6.743500709533691
6.76,6.76,6.745199999999999,6.7573,6.764954090118408,6.767608165740967,6.752793312072754,6.754066467285156
6.774,6.7825,6.7468,6.7526,6.7669878005981445,6.770437717437744,6.755321979522705,6.757343769073486
6.747000000000001,6.7744,6.7438,6.7688,6.771527290344238,6.7803802490234375,6.763420581817627,6.769784927368164
6.7442,6.7519,6.7279,6.7442,6.750030517578125,6.755743026733398,6.740694999694824,6.744694709777832
6.742,6.751500000000001,6.7357,6.747,6.74954080581665,6.756189346313477,6.738534927368164,6.74265718460083
6.764,6.7689,6.7506,6.7585,6.745371341705322,6.753247261047363,6.73567533493042,6.740715980529785
6.745300000000001,6.765399999999999,6.7453,6.7638,6.753809452056885,6.76849365234375,6.749850273132324,6.760371208190918
6.7551,6.7579,6.7436,6.7509,6.738771438598633,6.748895168304443,6.733124732971191,6.74062442779541
6.7641,6.7713,6.7455,6.7514,6.748513698577881,6.761510372161865,6.743261814117432,6.752762317657471
6.7621,6.771,6.7545,6.7667,6.754374980926514,6.768178462982178,6.7490105628967285,6.759495735168457
6.7385,6.7553,6.7385,6.7545,6.750476837158203,6.76401424407959,6.747008323669434,6.757065773010254
6.748,6.7539,6.7392,6.7445,6.736670970916748,6.745256423950195,6.729467391967773,6.735143184661865
6.7474,6.7549,6.732,6.7422,6.745608806610107,6.758080005645752,6.7385573387146,6.746981620788574
6.7517,6.7684,6.74,6.757,6.74074125289917,6.752284049987793,6.733144760131836,6.7411789894104
6.7281,6.7686,6.7225,6.7547,6.738466262817383,6.7550249099731445,6.7347731590271,6.746708393096924
6.7265,6.7382,6.7161,6.7187,6.722733497619629,6.736515998840332,6.714702606201172,6.724715709686279
6.7363,6.7375,6.7179,6.7248,6.728117942810059,6.739531993865967,6.716324806213379,6.7255120277404785
6.6962,6.7195,6.6962,6.718,6.730722427368164,6.743231773376465,6.720947265625,6.731400966644287
6.6948,6.7077,6.69,6.695,6.701717853546143,6.707266807556152,6.68903112411499,6.692888259887695
6.7119,6.7135,6.6951,6.702,6.703886032104492,6.713885307312012,6.69114875793457,6.69810676574707
6.7153,6.7163,6.6986,6.7075,6.708494663238525,6.721201419830322,6.698115348815918,6.708800315856934
6.6965,6.7231,6.6845,6.7197,6.704314708709717,6.71668004989624,6.696887493133545,6.708305358886719
6.6978,6.7008,6.6852,6.7,6.692014694213867,6.7044782638549805,6.6828789710998535,6.693512439727783
6.6944,6.716,6.693,6.7015,6.697550296783447,6.708694934844971,6.685646057128906,6.696107864379883
6.7045,6.7047,6.6895,6.6986,6.6958909034729,6.706753730773926,6.684248447418213,6.694957733154297
6.706,6.709299999999999,6.6861,6.7002,6.704623699188232,6.715128421783447,6.691792011260986,6.702669143676758
6.7005,6.7125,6.6749,6.7075,6.703712463378906,6.7141571044921875,6.691551685333252,6.702215194702148
6.6852,6.6937,6.6836,6.6899,6.698118686676025,6.710574626922607,6.685742378234863,6.69711971282959
