True_Open,True_High,True_Low,True_Close,Predicted_Open,Predicted_High,Predicted_Low,Predicted_Close
6.6946,6.6995,6.6826,6.6883,6.6873602867126465,6.696883678436279,6.674964904785156,6.6847944259643555
6.7045,6.7145,6.695299999999999,6.6985,6.690149784088135,6.70399284362793,6.679528713226318,6.6934733390808105
6.7031,6.7265,6.6955,6.6988,6.691401481628418,6.7079010009765625,6.683234214782715,6.700835704803467
6.6814,6.7038,6.6738,6.6895,6.6909918785095215,6.708256244659424,6.680930137634277,6.7009992599487305
6.708,6.7109,6.6705,6.6925,6.683460235595703,6.695491790771484,6.6649041175842285,6.682877063751221
6.692,6.7177,6.6914,6.7166,6.703056335449219,6.722258567810059,6.682165622711182,6.707634449005127
6.6932,6.7185,6.6918,6.7035,6.694393157958984,6.707447528839111,6.669830322265625,6.6937785148620605
6.7306,6.7306,6.7014,6.7141,6.714642524719238,6.725974082946777,6.6807942390441895,6.705434799194336
6.7586,6.7609,6.7132,6.741,6.7464141845703125,6.759029865264893,6.711874485015869,6.739208221435547
6.7368,6.7591,6.7264,6.7546,6.747038841247559,6.765756130218506,6.724154472351074,6.755906105041504
6.6909,6.7172,6.6786,6.7088,6.712348461151123,6.732231140136719,6.700141906738281,6.731148719787598
6.6943,6.7008,6.661499999999999,6.692,6.683690071105957,6.697909355163574,6.666208744049072,6.689743995666504
6.6665,6.6957,6.6627,6.6837,6.686970233917236,6.708451747894287,6.67014741897583,6.694803714752197
6.6689,6.6789,6.6611,6.668,6.657991886138916,6.676116466522217,6.644104480743408,6.663238525390625
6.6409,6.6567,6.6378,6.6539,6.659204006195068,6.680428981781006,6.647823810577393,6.667571544647217
6.6603,6.6603,6.6603,6.6603,6.642510414123535,6.654472351074219,6.625949382781982,6.637005805969238
6.6895,6.7058,6.6595,6.6601,6.662323474884033,6.679739475250244,6.645627975463867,6.662590980529785
6.6673,6.6993,6.6631,6.6864,6.68264627456665,6.701905250549316,6.662591934204102,6.684446334838867
6.6695,6.675,6.65,6.672,6.677654266357422,6.68959903717041,6.652845859527588,6.667487144470215
6.7023,6.7023,6.6447,6.6606,6.691155910491943,6.702401638031006,6.6610846519470215,6.674311637878418
6.7492,6.7511,6.691,6.6985,6.705026626586914,6.725536823272705,6.678449630737305,6.699275493621826
6.6916,6.7484,6.6916,6.7389,6.711195468902588,6.746750831604004,6.701122283935547,6.735467433929443
6.6616,6.6978,6.6571,6.6921,6.664051055908203,6.689634323120117,6.655322551727295,6.680145263671875
6.6613,6.6796,6.6474,6.6537,6.677920341491699,6.695398807525635,6.651859283447266,6.6695475578308105
6.6758,6.6916,6.643,6.6495,6.701215744018555,6.7099175453186035,6.660642147064209,6.672743320465088
6.7222,6.7314,6.6652,6.693,6.719213008880615,6.726872444152832,6.674638748168945,6.686368942260742
6.7612,6.7685,6.7086,6.7124,6.744215488433838,6.760675430297852,6.705657482147217,6.72582483291626
6.7391,6.7575,6.736,6.7545,6.767066955566406,6.784003734588623,6.735056400299072,6.758538722991943
6.7757,6.7885,6.7207,6.7342,6.7582550048828125,6.766269683837891,6.728054046630859,6.742090702056885
6.7751,6.8025,6.7719,6.7861,6.789206504821777,6.808138370513916,6.758738040924072,6.781138896942139
6.7913,6.811200000000001,6.7765,6.789,6.777856826782227,6.79775333404541,6.756749629974365,6.778051853179932
6.7325,6.796,6.7272,6.7865,6.770588397979736,6.7976202964782715,6.759189605712891,6.7856011390686035
6.733,6.7371,6.7125,6.7211,6.727819919586182,6.749418258666992,6.710656642913818,6.730040550231934
6.7285,6.7402,6.6915,6.734800000000001,6.7213029861450195,6.7488508224487305,6.7055344581604,6.73031759262085
6.698499999999999,6.7306,6.6923,6.73,6.693448543548584,6.7276201248168945,6.685850143432617,6.7147040367126465
6.6578,6.6933,6.6578,6.6656,6.652458667755127,6.689140796661377,6.653118133544922,6.683839797973633
6.5915,6.6557,6.5908,6.6557,6.629702568054199,6.660381317138672,6.623621940612793,6.652243137359619
6.6085,6.6085,6.6085,6.6085,6.596469402313232,6.621501922607422,6.578471660614014,6.600409507751465
6.6166,6.6504,6.5832,6.6085,6.606873512268066,6.637796878814697,6.587619781494141,6.6186113357543945
6.5582,6.6307,6.5582,6.6248,6.595200538635254,6.6302103996276855,6.579676151275635,6.615885257720947
6.5599,6.5635,6.5468,6.56,6.549983978271484,6.580680847167969,6.535027980804443,6.56545352935791
6.5555,6.5613,6.5263,6.5557,6.5515241622924805,6.583306312561035,6.533379554748535,6.5672607421875
6.514,6.5773,6.5132,6.5593,6.522806167602539,6.559422492980957,6.5126633644104,6.549378395080566
6.449,6.5055,6.4487,6.5015,6.4692158699035645,6.514801979064941,6.4684929847717285,6.510019779205322
6.4155,6.452,6.4088,6.4505,6.421954154968262,6.456662178039551,6.413431167602539,6.447829723358154
6.4095,6.4193,6.3945,6.4192,6.397952556610107,6.42633581161499,6.385438919067383,6.414749622344971
6.369,6.3965,6.368,6.3935,6.389208793640137,6.412535667419434,6.376593589782715,6.4036478996276855
6.3744,6.375,6.3609,6.3628,6.366766929626465,6.374582767486572,6.352194786071777,6.36792516708374
6.3763,6.3763,6.366,6.3709999999999996,6.380337238311768,6.383970260620117,6.365570545196533,6.375795841217041
6.3659,6.3805,6.3622,6.3784,6.383981227874756,6.385499000549316,6.371374130249023,6.378242015838623
6.3685,6.3707,6.3618,6.3683,6.376983642578125,6.377237796783447,6.3667473793029785,6.370243072509766
6.373,6.3742,6.3621,6.365600000000001,6.376564025878906,6.37753438949585,6.368168830871582,6.370553016662598
6.3645,6.3751,6.3643,6.366499999999999,6.375492572784424,6.379234313964844,6.368658542633057,6.372585296630859
6.3617,6.3671,6.3545,6.3615,6.3669962882995605,6.370622158050537,6.360593795776367,6.364761829376221
6.3615,6.364299999999999,6.355,6.3569,6.363005638122559,6.366913318634033,6.355404853820801,6.359889030456543
6.3722,6.3762,6.354,6.3599,6.361610412597656,6.36629581451416,6.352987766265869,6.358665466308594
6.3632,6.3632,6.3628,6.3632,6.366969585418701,6.375584125518799,6.357809543609619,6.36742639541626
6.3631,6.3631,6.3628,6.363,6.361114501953125,6.365255832672119,6.351600646972656,6.35894775390625
6.3415,6.3648,6.3415,6.3631,6.364081859588623,6.366437911987305,6.353842735290527,6.3601155281066895
6.348,6.3538,6.3354,6.3398,6.356791973114014,6.3555192947387695,6.341967582702637,6.344721794128418
6.3625,6.3633,6.3458,6.3476,6.360487461090088,6.360869407653809,6.3449907302856445,6.348226547241211
6.3693,6.3734,6.3593,6.3607,6.367800235748291,6.3722710609436035,6.355483531951904,6.361590385437012
6.379,6.381,6.3643,6.3721,6.369246959686279,6.375061511993408,6.361445426940918,6.368654727935791
6.3645,6.3664,6.3572,6.3662,6.372638702392578,6.3802266120910645,6.368261337280273,6.376801013946533
6.3745,6.3776,6.3642,6.3677,6.362987041473389,6.366425037384033,6.358773231506348,6.363951206207275
6.365000000000001,6.3763,6.364,6.3724,6.369246006011963,6.3766188621521,6.365999221801758,6.373931407928467
6.3605,6.367,6.3557,6.3664,6.366097927093506,6.37177848815918,6.360596179962158,6.368257522583008
6.3572,6.3663,6.3492,6.355700000000001,6.361573219299316,6.36663293838501,6.35418176651001,6.362199306488037
6.3483,6.3669,6.3463,6.3614,6.359368324279785,6.364718437194824,6.350301742553711,6.359363079071045
6.347,6.3527,6.3408,6.347,6.354257583618164,6.3594770431518555,6.343367099761963,6.353096961975098
6.369,6.369,6.3412,6.3515,6.350614070892334,6.355421543121338,6.338976860046387,6.349422931671143
6.3751999999999995,6.3859,6.3651,6.3705,6.358978748321533,6.3712286949157715,6.34965181350708,6.36600923538208
6.3487,6.3656,6.3442,6.3612,6.359350204467773,6.375057697296143,6.353464603424072,6.373443126678467
6.3236,6.3403,6.3178,6.3394,6.340146064758301,6.349414825439453,6.3328728675842285,6.348459243774414
6.3168,6.3244,6.3147,6.3217,6.324343204498291,6.328792572021484,6.314404487609863,6.325023174285889
6.3166,6.3255,6.3107,6.3177,6.3215718269348145,6.325274467468262,6.3101277351379395,6.319283962249756
6.3162,6.3197,6.3092,6.3187,6.320861339569092,6.32651948928833,6.309077262878418,6.319312572479248
6.3262,6.3262,6.3144,6.3199,6.316287040710449,6.323004245758057,6.305934906005859,6.316944599151611
6.3175,6.3218,6.3122,6.3199,6.318162441253662,6.327859878540039,6.3103227615356445,6.3240790367126465
6.3187,6.3208,6.3129,6.32,6.31299352645874,6.319644451141357,6.305325031280518,6.317194938659668
6.3135,6.3225,6.3086,6.3215,6.3150858879089355,6.320784091949463,6.3071980476379395,6.318415641784668
6.307,6.3146,6.307,6.3122,6.315347671508789,6.3196940422058105,6.3057990074157715,6.3157758712768555
6.3194,6.3194,6.3034,6.3089,6.313918113708496,6.315714359283447,6.302860736846924,6.310675144195557
6.3227,6.3248,6.3118,6.3174,6.322177410125732,6.32631778717041,6.310934543609619,6.320065975189209
6.321599999999999,6.3309,6.31,6.3288,6.326014995574951,6.330338478088379,6.3154449462890625,6.324353218078613
6.3266,6.331,6.3104,6.315,6.325758457183838,6.330101490020752,6.3153252601623535,6.323643207550049
6.3375,6.3448,6.3235,6.3235,6.328821182250977,6.333420276641846,6.318788051605225,6.3270649909973145
6.3275,6.3366,6.3221,6.3352,6.33811092376709,6.344589710235596,6.3289337158203125,6.338666915893555
6.3362,6.3363,6.3253,6.3256,6.335552215576172,6.337615489959717,6.3246235847473145,6.331094264984131
6.3332,6.3393,6.33,6.3384,6.340736389160156,6.343131065368652,6.33035945892334,6.336989879608154
6.3394,6.3415,6.3342,6.3372,6.343513488769531,6.344326019287109,6.3321213722229,6.337644100189209
6.3575,6.3575,6.3381,6.3393,6.348299980163574,6.349527835845947,6.337052822113037,6.3431549072265625
6.3547,6.3631,6.3546,6.3574,6.359237194061279,6.364706993103027,6.349523067474365,6.3589558601379395
6.3614,6.3657,6.3545,6.3546,6.358487129211426,6.3630051612854,6.350271701812744,6.35939884185791
6.3615,6.3631,6.3539,6.3541,6.360268592834473,6.366016864776611,6.353475570678711,6.363602161407471
6.3651,6.3657,6.3599,6.3627,6.359870910644531,6.365262031555176,6.353518962860107,6.36331844329834
6.3565,6.371,6.3565,6.3666,6.360891819000244,6.367585182189941,6.355662822723389,6.366166114807129
6.3577,6.3625,6.3551,6.3623,6.355996608734131,6.362365245819092,6.349925994873047,6.360108375549316
6.3666,6.3666,6.3544,6.3614,6.35589599609375,6.362359046936035,6.348984241485596,6.359454154968262
6.321,6.3688,6.321,6.3682,6.359844207763672,6.368743896484375,6.353375434875488,6.365845203399658
6.3261,6.3261,6.3205,6.3209,6.334006309509277,6.337454319000244,6.322556495666504,6.329787254333496
6.3285,6.3315,6.3244,6.3261,6.3330535888671875,6.335483074188232,6.320972442626953,6.327456474304199
6.3358,6.3358,6.3243,6.3308,6.335693359375,6.339047908782959,6.324271202087402,6.331490516662598
6.3449,6.3449,6.3368,6.3387,6.337794780731201,6.34286642074585,6.3277587890625,6.3365936279296875
6.3442,6.3464,6.3407,6.3411,6.342437267303467,6.348909378051758,6.33443021774292,6.345087051391602
6.3533,6.3556,6.3436,6.3451,6.343832969665527,6.348221778869629,6.336015701293945,6.345773220062256
6.347,6.3542,6.3381,6.352999999999999,6.352455139160156,6.357466697692871,6.3441691398620605,6.354622840881348
6.3586,6.3586,6.3437,6.3484,6.352471351623535,6.35504674911499,6.341987609863281,6.350218296051025
6.36,6.3615,6.3405,6.3527,6.3608903884887695,6.365116596221924,6.35040807723999,6.35943603515625
6.3584,6.3638,6.3568,6.3598,6.363231182098389,6.367429256439209,6.352413654327393,6.360615253448486
6.374,6.374,6.3584,6.3584000000000005,6.3631768226623535,6.366772174835205,6.353616714477539,6.360867023468018
6.3762,6.3762,6.370499999999999,6.374,6.373160362243652,6.379746913909912,6.364354610443115,6.373805999755859
6.3744,6.3762,6.3715,6.3762,6.375553607940674,6.3815226554870605,6.367606163024902,6.376798152923584
6.3786000000000005,6.3815,6.3723,6.3778,6.374413967132568,6.379127502441406,6.366726875305176,6.37495756149292
6.3645,6.3848,6.3645,6.383,6.378371715545654,6.38393497467041,6.370373249053955,6.379288673400879
6.3724,6.3729,6.3639,6.3639,6.372457504272461,6.376204967498779,6.361999988555908,6.369457721710205
6.3728,6.3777,6.371,6.3726,6.375668048858643,6.380196571350098,6.365121841430664,6.373503684997559
6.3756,6.3776,6.345,6.3561,6.376238822937012,6.381035327911377,6.366849422454834,6.375537872314453
6.3712,6.3772,6.3685,6.3731,6.373899459838867,6.380402565002441,6.364558219909668,6.373757839202881
6.3705,6.3724,6.3681,6.3683,6.369091033935547,6.3760576248168945,6.362736701965332,6.37191104888916
6.3717,6.3725,6.3674,6.3686,6.367286205291748,6.373368740081787,6.361497402191162,6.370502948760986
6.3696,6.3731,6.3693,6.3709999999999996,6.368703365325928,6.374398231506348,6.362338066101074,6.371716022491455
6.3704,6.3705,6.3676,6.3677,6.369383811950684,6.373889446258545,6.3619608879089355,6.371110916137695
6.3709,6.3715,6.3693,6.3702,6.371406555175781,6.374925136566162,6.362889289855957,6.371768474578857
6.3707,6.3736,6.3694,6.3698,6.373531341552734,6.376497268676758,6.36446475982666,6.373035430908203
6.374,6.375,6.3693,6.3721,6.374753952026367,6.377482891082764,6.365330696105957,6.373586177825928
6.3819,6.3819,6.3753,6.3758,6.3767619132995605,6.380401134490967,6.36751127243042,6.376110553741455
6.3693,6.3827,6.3678,6.3754,6.380833625793457,6.386632919311523,6.372842788696289,6.3828301429748535
6.3665,6.3694,6.3652,6.3682,6.373100280761719,6.377264499664307,6.364419937133789,6.372591495513916
6.3674,6.3681,6.3635,6.3676,6.369576454162598,6.373248100280762,6.360619068145752,6.367950439453125
6.3678,6.3692,6.3616,6.3673,6.369685173034668,6.373923301696777,6.36057186126709,6.3681230545043945
6.363699999999999,6.367,6.3592,6.367,6.369255065917969,6.373987674713135,6.360075950622559,6.368007183074951
6.3835,6.3835,6.3616,6.37,6.366418361663818,6.370438575744629,6.356886386871338,6.3642754554748535
6.3465,6.3785,6.343,6.3776,6.377756118774414,6.3867926597595215,6.369091987609863,6.380611896514893
6.3633,6.3633,6.3443,6.3443,6.358389377593994,6.3608717918396,6.345826625823975,6.351864814758301
6.3734,6.3735,6.3656,6.3663,6.36582612991333,6.370551109313965,6.353181838989258,6.361127853393555
6.371,6.3788,6.3671,6.3763,6.375705242156982,6.380960464477539,6.364501476287842,6.3736796379089355
6.3767,6.3767,6.368,6.376400000000001,6.376549243927002,6.37949800491333,6.365123748779297,6.373007297515869
6.371,6.3772,6.367,6.3771,6.381464004516602,6.383765697479248,6.369709014892578,6.3772807121276855
6.3681,6.372,6.3604,6.3681,6.381485462188721,6.381681442260742,6.3686113357543945,6.374395370483398
6.3791,6.3791,6.3645,6.3645,6.380579471588135,6.380009651184082,6.366970062255859,6.37156343460083
6.3871,6.3884,6.379600000000001,6.3881,6.386155605316162,6.389017105102539,6.3743743896484375,6.380955219268799
6.388799999999999,6.3937,6.3877,6.3933,6.388784885406494,6.394683361053467,6.380295753479004,6.388835430145264
6.3914,6.3914,6.3857,6.3862,6.38659143447876,6.393426418304443,6.380558013916016,6.390002727508545
6.3896,6.393,6.3857,6.3924,6.385871887207031,6.392948150634766,6.380674362182617,6.390629291534424
6.385,6.3933,6.3829,6.392,6.3844685554504395,6.391637802124023,6.379278659820557,6.389346599578857
6.3906,6.3906,6.3765,6.3851,6.382175445556641,6.388864040374756,6.375828266143799,6.3856892585754395
6.3858,6.3909,6.3805,6.3871,6.3850789070129395,6.392756938934326,6.37768030166626,6.388530731201172
6.378,6.388,6.3752,6.3861,6.3833112716674805,6.389690399169922,6.375487804412842,6.385501861572266
6.3886,6.3933,6.3758,6.378,6.379909515380859,6.384505271911621,6.370566368103027,6.379189491271973
6.384,6.3963,6.367,6.3928,6.388037204742432,6.394437789916992,6.377898693084717,6.388267517089844
6.3807,6.385,6.3788,6.3831,6.386894702911377,6.392574787139893,6.374999046325684,6.384623050689697
6.3962,6.3973,6.3797,6.3797,6.385171890258789,6.388392925262451,6.37354040145874,6.381542205810547
6.3988,6.4089,6.3908,6.3914,6.396522521972656,6.402118682861328,6.385313987731934,6.395371437072754
6.392,6.3947,6.3841,6.3888,6.401773929595947,6.407031059265137,6.39090633392334,6.400906085968018
6.3924,6.3974,6.389,6.3928,6.397940158843994,6.399776458740234,6.386194705963135,6.393156051635742
6.3969,6.4001,6.3925,6.3927,6.399101734161377,6.401337146759033,6.387766361236572,6.39436149597168
6.3966,6.4044,6.3966,6.3989,6.403464317321777,6.406316757202148,6.392022609710693,6.399127960205078
6.3963,6.3995,6.3917,6.3972,6.404055118560791,6.407042026519775,6.392827033996582,6.400036334991455
6.4009,6.4066,6.3943,6.4066,6.402219295501709,6.405282020568848,6.391160011291504,6.398216247558594
6.3966,6.4016,6.3958,6.4,6.402925968170166,6.40871000289917,6.393223285675049,6.402048587799072
6.4047,6.405,6.3958,6.3977,6.398970127105713,6.403890609741211,6.389796257019043,6.398045539855957
6.393,6.4078,6.3888,6.4056,6.401638507843018,6.408968448638916,6.393800258636475,6.403810024261475
6.3975,6.4048,6.3927,6.3927,6.394247531890869,6.400748252868652,6.38576602935791,6.394700527191162
6.3811,6.3967,6.3811,6.3924,6.39561653137207,6.4032745361328125,6.387327671051025,6.39744234085083
6.3825,6.3863,6.3794,6.3833,6.387021541595459,6.391183853149414,6.3764967918396,6.383873462677002
6.3874,6.3915,6.3802,6.3858,6.386927604675293,6.390871047973633,6.37568998336792,6.383061408996582
6.3908,6.4007,6.3826,6.385,6.390965461730957,6.395599842071533,6.3796067237854,6.387934684753418
6.3939,6.4026,6.3879,6.3923,6.394363880157471,6.399387359619141,6.383144378662109,6.392210006713867
6.3818,6.3976,6.3818,6.393,6.397154808044434,6.401945114135742,6.386322021484375,6.395476818084717
6.4257,6.4257,6.3825,6.3826,6.3919219970703125,6.393449783325195,6.37944221496582,6.385916709899902
6.4335,6.4392,6.4293,6.429899999999999,6.417148113250732,6.4286723136901855,6.406584739685059,6.420864582061768
6.4375,6.4393,6.4263,6.4348,6.425261974334717,6.435711860656738,6.419190883636475,6.43317985534668
6.4337,6.44,6.4326,6.439800000000001,6.428057670593262,6.4357147216796875,6.421882152557373,6.433743476867676
6.4501,6.4512,6.4272,6.4284,6.432021617889404,6.436519622802734,6.42354679107666,6.432836055755615
6.458,6.458,6.4477,6.449,6.448531627655029,6.4545440673828125,6.437016010284424,6.44749641418457
6.4425,6.4506,6.4346,6.4506,6.458046913146973,6.463637828826904,6.446979999542236,6.45692777633667
6.4508,6.4513,6.4394,6.4438,6.450084686279297,6.45149040222168,6.436899662017822,6.442619800567627
6.4746,6.4746,6.4432,6.4448,6.454492568969727,6.458809852600098,6.442217826843262,6.449543476104736
6.4738,6.4755,6.4636,6.4708,6.4691009521484375,6.47934103012085,6.458768844604492,6.470820903778076
6.4596,6.462,6.4527,6.4605,6.46611213684082,6.475478172302246,6.459287643432617,6.4705400466918945
6.4556,6.4644,6.4538,6.4571,6.454951763153076,6.460843086242676,6.447779655456543,6.455909252166748
6.4601,6.4695,6.457,6.4659,6.45440673828125,6.461017608642578,6.446315765380859,6.4549970626831055
6.4701,6.4701,6.4532,6.4589,6.459550857543945,6.467394828796387,6.450102806091309,6.460660457611084
6.4727,6.4733,6.4615,6.4622,6.4652557373046875,6.473930835723877,6.455142974853516,6.4673614501953125
6.4555,6.4691,6.4473,6.4661,6.466226577758789,6.474693775177002,6.457826137542725,6.470060348510742
6.4341,6.457799999999999,6.4306,6.4576,6.4565348625183105,6.462077617645264,6.44650936126709,6.455547332763672
6.4436,6.4442,6.4315,6.4325,6.445307731628418,6.4487481117248535,6.43137264251709,6.4378485679626465
6.4487,6.4522,6.4386,6.4386,6.4502081871032715,6.455521583557129,6.435305595397949,6.443999290466309
6.4491,6.4572,6.447,6.4518,6.452267646789551,6.4586920738220215,6.439582824707031,6.449441432952881
6.4569,6.4571,6.4367,6.444300000000001,6.4506754875183105,6.457126617431641,6.440521240234375,6.45042610168457
6.462,6.4633,6.4534,6.455,6.4539713859558105,6.461327075958252,6.443907737731934,6.454618453979492
6.4643,6.4651,6.4578,6.4617,6.4576568603515625,6.465653419494629,6.449740409851074,6.460841655731201
6.4557,6.4672,6.4543,6.4667,6.459697723388672,6.4669694900512695,6.452437877655029,6.46284818649292
6.4543,6.4595,6.4524,6.4584,6.457211971282959,6.462632179260254,6.448136806488037,6.456726551055908
6.4548,6.4612,6.4337,6.4557,6.4585442543029785,6.462925910949707,6.447205543518066,6.455135822296143
6.46,6.4633,6.4548,6.4565,6.459629058837891,6.464860439300537,6.44578742980957,6.4538984298706055
6.4613,6.4692,6.4591,6.46,6.462621688842773,6.4689040184021,6.450948715209961,6.4599199295043945
6.4678,6.4722,6.4563,6.4605,6.46420955657959,6.469844341278076,6.453594207763672,6.462154865264893
6.4656,6.4708,6.4656,6.4667,6.46875524520874,6.4749250411987305,6.4581074714660645,6.467084884643555
6.4865,6.4878,6.472,6.472,6.468939781188965,6.473662376403809,6.458852767944336,6.466550350189209
6.4745,6.4866,6.474500000000001,6.4818,6.481454849243164,6.490152835845947,6.473244667053223,6.48424768447876
6.4736,6.4795,6.4733,6.4757,6.477419376373291,6.482219696044922,6.4683308601379395,6.47602653503418
6.4797,6.4843,6.4695,6.4714,6.477118492126465,6.481323719024658,6.467039585113525,6.474119663238525
6.4918,6.4965,6.4807,6.4825,6.482072353363037,6.487495422363281,6.471365928649902,6.479510307312012
6.4955,6.5042,6.4941,6.5015,6.489175796508789,6.4972124099731445,6.480615139007568,6.4908270835876465
6.4847,6.4984,6.4841,6.4949,6.491093635559082,6.499282360076904,6.484732151031494,6.495028495788574
6.4853,6.4853,6.4795,6.4847,6.485945224761963,6.491194248199463,6.4772419929504395,6.485284328460693
6.4785,6.4878,6.477,6.4868,6.48671817779541,6.491592884063721,6.476283550262451,6.484234809875488
6.4743,6.4803,6.473800000000001,6.4747,6.4839186668396,6.4882354736328125,6.472780227661133,6.480088233947754
6.4777,6.4836,6.4761,6.4774,6.481009006500244,6.484728813171387,6.4692864418029785,6.476263999938965
6.4766,6.4809,6.473800000000001,6.4795,6.481383800506592,6.4869537353515625,6.471124649047852,6.47953987121582
6.4846,6.4883,6.475200000000001,6.4797,6.478745937347412,6.484490394592285,6.4694294929504395,6.477914810180664
6.4825,6.4862,6.4785,6.4859,6.480208396911621,6.488980770111084,6.473062515258789,6.483805179595947
6.4821,6.4884,6.4742,6.4864,6.476917743682861,6.485620021820068,6.471189022064209,6.481666564941406
6.465799999999999,6.4843,6.4629,6.4831,6.475029945373535,6.484586715698242,6.469296455383301,6.480246067047119
6.467,6.467,6.4604,6.4616,6.466916084289551,6.474282264709473,6.458099842071533,6.467099189758301
6.4661,6.4667,6.4563,6.465,6.467683792114258,6.474346160888672,6.456613063812256,6.465818881988525
6.4655,6.4705,6.4623,6.4704,6.467770576477051,6.473877429962158,6.45620059967041,6.465007305145264
6.4629,6.468600000000001,6.4595,6.4621,6.468446254730225,6.474191188812256,6.457296848297119,6.465857982635498
6.4637,6.4679,6.4511,6.4614,6.469542980194092,6.473528861999512,6.45704460144043,6.464535713195801
6.4854,6.4875,6.4562,6.4564,6.471582889556885,6.4755539894104,6.457839488983154,6.46497917175293
6.5094,6.5095,6.4909,6.4909,6.484036922454834,6.493276119232178,6.472620964050293,6.483549118041992
6.4776,6.512,6.4742,6.510400000000001,6.497406959533691,6.510981559753418,6.492842674255371,6.506418228149414
6.4795,6.4874,6.4788,6.4829,6.481154441833496,6.488740921020508,6.473480224609375,6.480746269226074
6.4684,6.4817,6.468,6.4813,6.482395172119141,6.489516735076904,6.471460819244385,6.479009628295898
